         2.94229700e+01, -1.14554803e+02,  1.19085569e+02,
        -1.86626488e+02, -2.29403665e+01, -1.02892298e+00,
        -4.85642261e+01,  1.13122151e+02, -4.92296045e+01],
       [ 1.45316462e+01,  8.15973530e+01, -6.24991446e+01,
        -1.06591763e+02, -1.06422958e+02,  1.88506794e+02,
        -3.29346412e+01, -1.03200242e+02, -3.77316802e+01,
        -3.15067027e+01,  2.64330186e+02, -1.88931299e+02],
       [-4.47766886e+00,  7.21762433e+01, -5.49426645e+01,
        -1.54444814e+02,  2.32275661e+01,  1.80769333e+02,
         4.75122328e+01, -1.45950417e+02,  1.06605038e+01,
        -1.42739486e+01,  1.26830265e+02, -7.57319084e+01],
       [ 1.49616943e+00,  8.25064441e+01, -7.91963407e+01,
        -1.70756582e+02,  8.53045445e+01,  9.99781911e+01,
         8.67636592e+01, -4.56515429e+01,  1.28574907e+02,
         6.85646647e+00,  1.51946478e+02,  5.32133559e+01],
       [-5.09873506e-01,  2.23673083e+01, -1.10140567e+02,
        -2.07350766e+02, -1.51921207e+01, -1.23658813e+01,
        -4.44676107e+01, -1.08071700e+02,  3.66285776e+00,
        -4.07489554e+01,  7.74395621e+01,  2.27681371e+01],
       [ 1.84967686e+01,  2.29130713e+01,  8.03697764e+00,
        -2.45282351e+02,  5.31389136e+01,  4.69429123e+01,
        -3.18109937e+01,  1.05670714e+01,  5.11146250e+01,
        -4.80646068e+01, -5.36665563e+01,  7.72103333e+01],
       [ 3.43545118e+01, -3.39114614e+01,  6.27169831e+01,
        -2.67960075e+02,  1.63729108e+01,  1.30054094e+02,
        -1.74905463e+02,  4.05532484e+01,  6.03385710e+01,
         3.33145675e+00, -2.78537928e+01, -8.85695690e+01],
       [ 5.68506022e+01, -4.70506142e+01,  4.29583306e+01,
        -1.44302830e+02, -8.00223267e+01,  9.14243991e+01,
        -2.29316210e+02,  7.40970296e+01,  2.14710251e+02,
         2.20737613e+01, -1.14971040e+01,  1.19895735e+01],
       [ 6.28241872e+01, -4.42586220e+01, -5.23363022e-01,
        -2.49590677e+01, -9.06264033e+00,  1.07632136e+01,
         3.19074639e+00, -8.43947600e+01,  1.26703997e+02,
         2.84788770e+01, -1.35174343e+02, -3.78838397e+01],
       [ 6.58253613e+01, -7.06793867e+01,  1.00126849e+01,
        -9.82648354e+00,  4.53133430e+01, -2.10743893e+01,
        -3.99654184e+01, -6.29517396e+01,  9.49523947e+01,
        -9.85638006e+01, -7.00758231e+00, -3.44415472e+01],
       [ 3.70853451e+01, -1.09172522e+02,  7.17100495e+01,
        -9.20741206e+01, -1.08364741e+02,  2.09558838e+01,
        -1.47513784e+02, -1.23319875e+02, -1.41296751e+02,
        -1.01355867e+02, -1.86613501e+01,  3.79093400e+01],
       [ 4.63868262e+01, -1.12803585e+02,  1.31953126e+02,
        -2.65929504e+00, -5.59734861e+01,  6.60028623e+01,
        -1.99802765e+02, -3.57347703e+01, -4.61465946e+01,
        -2.09067620e+02, -1.65328889e+02, -9.63412014e+01],
       [ 4.47250211e+01, -1.05284138e+02,  1.60583407e+02,
        -7.85141465e+01, -1.35545292e+02, -2.21963764e+01,
        -3.23329905e+01,  7.63315131e+01, -4.47314699e+01,
        -1.60146707e+02, -1.25582527e+02,  1.00838231e+02],
       [ 3.61718191e+00, -3.12609039e+01,  2.12491585e+02,
         1.25362051e+01,  9.96680756e+01, -9.63941582e+01,
         2.48495030e+01,  2.13648040e+02, -3.58193433e+01,
        -3.01238170e+01, -6.29285092e+01,  7.62440646e+01],
       [-1.30017904e+01,  1.19752462e+01,  6.02627539e+01,
        -2.98938696e+02, -3.58361415e+01, -4.92977305e+01,
        -4.23699227e+01,  5.41931605e+01, -8.40899669e+01,
         1.00719706e+02,  3.57846122e+01,  2.62657416e+01],
       [ 7.32603966e+00, -1.76157193e+01,  7.53899330e+01,
        -1.50422711e+02, -2.06304545e+01, -1.36536154e+02,
        -3.36879478e+01,  1.82938257e+02, -1.82619258e+01,
         1.77951402e+02,  5.78678358e+01,  1.29791834e+02],
       [-2.82787703e+01,  1.21696922e+01,  3.39363122e+01,
        -1.93301841e+02,  6.04368132e+01, -1.17678617e+02,
        -2.21583113e+01,  5.14295021e+01, -1.17049656e+01,
        -4.35251140e+01, -4.03982910e+01,  7.01430079e+01],
       [-2.03123978e+01,  1.97531797e+01,  4.83470833e+00,
        -2.60918178e+02, -1.17591677e+01, -1.62589784e+02,
        -7.86948776e+01,  1.05225059e+02, -8.89846723e+00,
         6.34533955e+01, -4.53090572e+01, -4.24916905e+01],
       [ 3.74818747e+00, -6.12191234e+01,  1.29467914e+02,
         2.15696779e+01,  1.36846333e+02, -6.57761048e+01,
         1.89789338e+02,  1.62575890e+02,  1.92459207e+02,
         1.95392559e+02,  1.43685652e+02,  1.57361277e+02],
       [-2.42673354e+01, -1.08588312e+02,  5.79100024e+01,
        -1.54090401e+01,  1.71568865e+02, -2.10805744e+01,
         1.78298176e+02,  8.17296711e+01,  2.67709900e+01,
         1.77609167e+02, -1.80546651e+01,  1.82079572e+02],
       [-1.91248286e+01, -6.61939287e+01,  8.15010361e+01,
        -4.29600822e+01,  2.05800397e+02, -2.23704532e+02,
         1.30270974e+02,  2.44862783e+02, -9.25740341e+01,
         2.91050128e+02,  6.27542516e+01, -6.32927462e+01],
       [-5.74402060e+00, -8.78086750e+01,  5.94830384e+01,
         5.00851504e+01,  1.89491501e+02, -3.30309480e+01,
         2.38370961e+02,  1.96111647e+02, -1.52939918e+02,
        -6.27892153e+00, -1.46275220e+02, -8.18185579e+01],
       [-1.97186369e+01, -8.63307547e+01,  1.47368528e+00,
         6.30101836e+01,  1.91371847e+02, -1.87656713e+02,
         1.20456862e+02, -4.04876632e+01, -1.74369355e+02,
         1.27953677e+02, -9.79666987e+01,  1.19992330e+02]]), 'audio/kiwi/kiwi10.wav': array([[-1.35460339e+02, -2.67816427e+01, -1.10459413e+02,
         3.97616703e+02,  3.41471705e+01,  1.39602070e+02,
        -3.45986810e+01, -4.13693114e+02, -5.73367882e+01,
         1.83392226e+02, -1.86205321e+02, -2.17345909e+01],
       [-1.03816760e+02,  3.78791328e+01, -1.06582031e+02,
         4.54018467e+02, -9.63976618e+01, -4.48191992e+01,
         2.13607751e+01, -1.83125250e+02,  1.75523217e+01,
         2.44243222e+01, -1.09859479e+02,  1.18435765e+02],
       [-1.09486584e+02,  7.81574728e+01, -6.37742745e+01,
         4.55786622e+02,  1.65664457e+01, -2.92673847e+01,
        -7.57522333e+01, -1.48323779e+02, -1.14055672e+02,
        -4.99737986e+01, -1.76032747e+02,  1.79222283e+02],
       [-1.17527785e+02,  6.75984019e+01, -1.47651240e+02,
         4.00075684e+02,  5.94637420e+01, -2.80627503e+01,
         2.75020007e+01, -1.35418482e+02, -4.18659002e+01,
         2.32464418e+01, -7.62672635e+01,  1.13288041e+02],
       [-1.28807905e+02,  2.82046640e+01, -1.82820050e+02,
         4.17910614e+02,  5.33069451e+01, -5.03849277e+01,
         6.93080823e+01, -2.53103793e+01,  9.77647926e-01,
        -2.29970601e+01,  3.31740899e+01,  5.05766254e+01],
       [-7.98061467e+01,  1.01548043e+02, -9.95760591e+01,
         4.28594055e+02, -5.42147411e+01, -1.83815459e+02,
         1.35259710e+02,  5.77692896e+01,  6.55585753e+01,
         3.35830476e+01, -5.83864684e+01,  5.52866323e+01],
       [-9.19671224e-01,  1.49136064e+02, -1.60021222e+02,
         1.86735231e+02, -1.04834409e+02, -1.10209985e+02,
        -1.28969502e+01,  5.95257626e+01, -3.20364053e+01,
        -4.77924262e+01,  2.07293220e+02,  2.61845628e+01],
       [ 5.01380490e+01,  1.12870661e+02, -1.24533734e+02,
         1.28986689e+02, -1.19211365e+01, -8.32665866e+01,
        -7.36339274e+01,  7.22619503e-01, -5.10452962e+01,
        -1.17213382e+02,  9.63001880e+01,  2.50101594e+01],
       [ 5.59925472e+01,  7.70997277e+01, -1.37807512e+02,
         8.40758242e+01, -1.27346428e+02, -2.30473551e+01,
        -4.29417325e+01, -4.82283810e+01, -8.37766897e+01,
        -2.13215507e+02,  1.49535789e+02,  1.32271538e+02],
       [ 6.89629625e+01,  4.73088050e+01, -1.52012664e+02,
         1.38942416e+02, -8.59610356e+01, -3.88090456e+00,
        -4.08020452e+01,  4.41222135e+01, -1.32258556e+02,
        -1.57287646e+01,  3.20379481e+02, -6.39546197e+01],
       [ 7.41850960e+01,  4.02197318e+01, -1.40560772e+02,
         1.79431306e+02, -2.47413891e+02,  1.82823981e+01,
        -5.06784916e+01,  2.21294826e+01, -7.35169720e+01,
        -6.15106733e+01,  1.06066502e+02,  3.32166365e+01],
       [ 7.65206142e+01,  1.57657283e+01, -1.29886127e+02,
         1.28203988e+02, -1.57155401e+02, -2.77561182e+01,
        -1.00484003e+02, -7.09732924e+00, -4.35301567e+01,
        -3.90466401e+01,  7.55849809e+01,  8.78382065e+01],
       [ 6.83418483e+01,  6.20174236e+01, -1.07230812e+02,
         2.57154316e+01, -1.06922021e+02, -9.98648075e+01,
         8.08515736e+01, -3.14225682e+01, -1.23521133e+02,
        -3.74598542e+00,  2.72413266e+02, -1.11257513e+02],
       [ 5.52979756e+01,  6.10359319e+01, -1.31586574e+02,
         1.51449335e+01, -1.07651957e+01, -2.60222515e+02,
         8.06268008e+01, -8.03059268e+01, -3.43713489e+01,
        -1.21375744e+02,  1.47176305e+02, -2.13016239e+02],
       [ 5.41527151e+01,  1.02882489e+02, -1.22774181e+02,
         8.84307769e+00, -3.50201451e+01, -1.77655680e+02,
         6.86206353e+01, -1.60769348e+01, -9.03823289e+01,
        -9.62817448e+01,  1.67227990e+02, -1.08260551e+02],
       [ 5.01177776e+01,  9.74387066e+01, -1.18367967e+02,
        -6.18988596e+01,  7.21189951e+01, -2.17352753e+02,
         2.92452508e+00, -3.46639488e+00,  1.30669736e+00,
        -9.76155684e+01,  7.01628659e+01, -3.34467370e+01],
       [ 2.51600784e+01,  6.20855453e+01, -1.54222242e+02,
        -1.36834965e+02, -2.65682822e+00, -2.91809477e+02,
        -2.98504958e+01, -1.48825924e+02,  1.00013306e+01,
        -2.65687710e+01,  1.19567436e+02, -1.09479305e+01],
       [ 2.85940379e+01,  9.26273605e+01, -6.65414155e+01,
        -9.88474993e+01,  5.24054908e+01, -1.64906587e+02,
         2.63908637e+01,  2.26017714e+01,  3.34424418e+01,
        -1.04300152e+01,  1.96350221e+02,  1.59395916e+01],
       [ 2.81611796e+01,  8.18140918e+01,  5.82387330e-01,
        -1.65078930e+02,  8.96449887e+01, -1.34517528e+02,
         5.68725341e+01,  1.44514961e+02, -8.94765037e+01,
         1.06229471e+02,  2.33451655e+02, -6.37076696e+01],
       [ 1.01757775e+01, -1.98002630e+01,  4.89792949e+01,
        -2.63693557e+02, -1.82007424e+01, -1.27826632e+01,
        -7.61604501e+01,  1.20462088e+02, -5.43236485e+01,
         5.98189840e+01,  2.72935712e+02, -1.76101490e+01],
       [ 2.46515243e+01, -5.61145536e+01,  1.28551538e+02,
        -2.96593449e+02, -9.27936921e+01,  5.21575184e+01,
        -1.73823496e+02,  5.46135542e+01,  8.22362147e+01,
        -4.52529880e+01,  9.55661212e+00,  1.35843022e+01],
       [ 3.61399604e+01, -5.17979323e+01,  1.21417377e+02,
        -2.32834330e+02, -1.33805935e+02,  1.74892996e+02,
        -4.96593177e+01, -1.25940700e+02,  6.71496114e+01,
        -5.26426717e+01, -1.24634398e+02,  1.39147411e+01],
       [ 4.50652668e+01, -7.98943412e+01,  1.87383229e+02,
        -1.24242930e+02, -1.18490919e+02,  1.92909902e+02,
        -3.25977057e+00, -1.47264183e+02,  1.12716462e+02,
         7.87295266e+01, -1.43599673e+02, -4.50513227e+01],
       [ 4.45345483e+01, -8.56629629e+01,  2.31306188e+02,
        -1.72029061e+02, -1.48481253e+02,  1.54941998e+02,
         6.76533502e+01, -1.89133332e+02,  1.13155190e+02,
        -1.07941372e+01, -2.25566848e+02, -1.44954256e+02],
       [ 1.95998459e+01, -1.48317856e+02,  2.31752139e+02,
        -2.76612684e+02, -9.35965700e+01,  2.19190784e+02,
         5.81602919e+01, -6.66269566e+01,  1.28124812e+02,
         1.53430052e+02, -1.33908509e+02,  3.07720574e+01],
       [ 3.04684341e+00, -1.69096421e+02,  2.26704885e+02,
        -2.60049247e+02,  2.31477792e+01,  2.86470818e+02,
         7.23969492e+01,  9.71044001e+01,  2.23084681e+02,
         2.21458747e+02, -6.09204741e+01, -3.92080235e+01],
       [ 3.05498959e+00, -1.16032169e+02,  2.20667577e+02,
        -2.58977713e+02,  1.07374324e+02,  2.20125891e+02,
         5.53653988e+01,  2.50561028e+01,  1.02768785e+01,
         5.05414979e+01, -1.34924377e+00, -8.26040838e+01],
       [-2.68181432e+01, -4.85870300e+01,  1.47254501e+02,
        -2.38566630e+02,  9.35150818e+01,  1.35805125e+02,
         1.00441603e+02, -5.82376138e+01,  1.16534291e+01,
         2.68557637e+01, -4.78003894e+01, -1.42543034e+02],
       [-2.17524242e+01, -2.43151767e+01,  7.66822711e+01,
        -2.05900290e+02, -2.46231967e+01, -1.83095660e+01,
         4.53132371e+01,  1.44260876e+01, -3.05952834e+01,
        -6.49381869e+01, -8.89802660e+01, -1.27292257e+02],
       [-6.36919303e+00,  2.72003415e+01,  3.83670238e+01,
        -1.89324788e+02,  3.98496101e+01,  6.28270894e+01,
        -5.18975516e+01,  3.05214465e+01,  1.55938405e+02,
         2.45870560e+00, -1.42918316e+02, -1.85024519e+02],
       [ 5.25023656e+00, -1.71768840e+01,  1.01685179e+02,
        -1.83284182e+02, -2.32585358e+01,  6.97024711e+01,
         1.53282667e+01,  1.63102885e+02,  1.26829677e+02,
        -6.25463999e+01, -9.92952562e+01, -5.21903739e+01],
       [ 6.30503222e+00, -9.65625524e+01,  4.80896425e+01,
        -2.74923884e+02,  4.13137895e+01,  1.07957527e+02,
         7.42172557e+00,  2.42645425e+02,  1.25985235e+02,
        -3.18563719e+01, -1.74844652e+02, -4.25257064e+01],
       [-1.28048305e-01, -7.69648059e+01,  9.25148704e+01,
        -6.14546523e+01,  1.06104209e+02,  9.28642143e+01,
         1.28578309e+02,  3.23577817e+02,  1.39000070e+02,
         2.90938928e+01, -1.46712978e+02,  4.90342946e+01],
       [-9.34538308e+00, -6.85335388e+01,  1.02179562e+02,
        -7.31020031e+01,  1.31553223e+02, -8.25260329e+01,
        -1.22689154e+02,  2.04709131e+01, -9.08697071e+01,
         4.53303815e+01, -1.40655785e+02,  8.13136808e+01],
       [-2.07011580e+01, -7.98496606e+01,  7.95678460e+01,
        -6.62991277e+01,  2.64387761e+02,  5.04730260e+01,
        -1.19469724e+02,  7.39618223e+01, -8.69017317e+01,
        -1.60467585e+01, -8.45496394e+01,  1.77810715e+02],
       [-3.72767381e+01, -1.08646349e+02,  5.13554132e+01,
         1.04297371e+02,  2.61680223e+02,  7.58437685e+01,
        -1.16817407e+02,  1.43294359e+02, -1.50046343e+02,
         6.72737540e+01, -6.36961709e+01,  2.08360544e+02],
       [-3.52326287e+01, -6.87561839e+01,  1.21367365e+02,
         8.61703684e+01,  2.47279958e+02, -9.58931712e+00,
         5.50387976e+01,  1.67874249e+02, -4.50792156e+01,
         1.01706781e+02, -1.90992438e+02,  9.32691984e+01]]), 'audio/kiwi/kiwi11.wav': array([[   5.55606407, -131.62930379,   98.14238274,  360.58615266,
          14.20969595,  -38.49420733,   37.65098562,  -63.53095195,
         -43.22317646,  -31.39009466,  -99.19101157,  -85.01236088],
       [-149.15136126,   45.06212224,  -35.31215432,  318.66320326,
          -9.95338493,  147.75886287,  140.324069  , -197.86396628,
         164.26410991,   51.70957679, -127.67370213,  140.40917041],
       [-177.89590734,  -24.70910276,   18.89552535,  261.45480057,
         -63.31667921,  265.67113562,  107.31405937,  -85.29093686,
         188.73984531,  129.08585686,  -21.41326075,   55.32327471],
       [-126.92591016,   59.04709485,    1.54620746,  370.35648671,
          -0.40340748,  256.34397296,  110.91207191, -101.72544187,
          40.83525834, -118.69363751, -318.23784469,  -99.55625119],
       [-131.55774905,   25.82146731,  -79.48432418,  169.00094638,
         -60.18717541,  251.10356082,  -25.7600794 ,  -91.73241476,
          59.21029628,  -26.19419261, -379.85962194, -100.85596634],
       [-102.52126087,   66.88933108,  -51.40808576,  285.05915513,
         -78.7699093 ,  178.3595076 ,   15.01560683, -128.4452286 ,
         133.31317332,  -41.36294619, -157.46487094,   13.98001889],
       [-101.60481722,   88.74569911,  -98.63910394,  293.25435873,
         -75.09712854,  244.7051389 ,  235.9293404 ,   69.33797433,
         201.63970517,   47.87795552,  -51.35175489,   37.31502983],
       [-112.86361661,   71.1313308 ,  -33.7810441 ,  397.83092034,
          41.30854136,   65.50148702,    5.93351281,   39.99268432,
         101.61900388,  139.56253525,  208.84201824,  -40.28426833],
       [ -57.94497437,  116.7824501 ,  -96.96670924,  302.20670795,
         113.00938278,   43.22056969,  -16.83741448,  -57.24447278,
          71.61873304,   75.57538727,    1.39970206,  -16.87806961],
       [  18.75413673,  137.78236941, -154.51888666,  -13.58755868,
        -144.35646131,  -33.65280372,  -58.86151902,  -81.27495703,
        -186.69377667, -149.6296295 ,   13.30349605,   55.95113765],
       [  50.41097265,   97.53705533,  -95.08579454,    6.54854936,
        -124.53024825,   35.44822661, -126.29592676,  -26.2861053 ,
        -178.03356772, -114.28215629,   79.61904127,  -19.5894276 ],
       [  52.18455279,   97.74216974, -104.51109047,   94.04443662,
         -89.06714001, -105.52704009,    2.83304069,    2.21374523,
         -96.64999504, -183.52032184,  158.02363499, -157.01209002],
       [  60.33080664,   64.18645025, -171.87067241,  128.72174726,
         -63.73249753,  -93.79326798,  -85.81312799,   -1.49145178,
         -95.14409606, -212.72999592,   76.9464019 ,    6.08764611],
       [  66.00959812,   68.74104067, -162.14068483,  121.51425866,
         -71.97680826,  -61.9688377 ,   23.37391654,   18.9593312 ,
        -135.31040326,  -26.71417447,  188.60121423,  -60.49415967],
       [  58.633605  ,   80.40440714, -167.0037624 ,   17.06633895,
         -51.84318821,  -30.66021781,   58.70680283,  -17.49002153,
        -106.58974045,   27.52131171,  180.2096467 ,  -54.0075403 ],
       [  60.11408513,   52.75116035, -115.08475036,    4.56829955,
           0.52815484,  -22.31544838,  142.07487634, -103.37918211,
        -100.32269846,   86.11985031,  194.74253899,   33.53545588],
       [  69.6928118 ,   29.31348196, -171.07153944,    5.43324051,
          56.36950501,  -98.19172451,   48.15488978,  -64.97523031,
          -5.8201419 ,  100.48869983,  237.64846031,   63.26902976],
       [  64.97033751,   18.08796049, -153.1826288 ,  -44.18709974,
         -14.6974885 , -107.84011164,   37.93955698,  -62.78154471,
         -26.03903736,   39.15378532,  175.80646836,   84.42514134],
       [  70.42162481,   53.28667192, -128.10820651,  -24.87709791,
          -9.88640743,  -38.17280948,  -22.99862337,  -41.81579001,
         -23.24823722,  -79.26965264,  143.61518091,   -4.62987774],
       [  63.64904801,   41.63862749,  -85.86145689,   -8.55914298,
         -61.97358056,  -11.34526848,   42.64308649,  -63.1001815 ,
          45.96281608,  -79.99120279,  273.28254101,  -20.20401013],
       [  50.7097237 ,   56.96392978,  -31.34501531, -163.55871466,
          -8.94186144,  -12.74766647,   30.70243273,   57.83991546,
         -49.91143011,  -88.44548047,  192.29249396,   20.45288484],
       [  25.4388139 ,   43.2217022 ,  -11.06697886, -316.2540344 ,
          31.1000208 ,  -78.35792128,  -29.28735727,   54.57575392,
         -46.05338969,   27.15865174,   21.72814849,  -32.87145583],
       [  25.80573263,   12.12777384,   58.04154618, -381.86181567,
          91.65916065,  -42.69171606,    6.82926843,   70.98406788,
         -16.09568586,   37.09708303,  146.00351352,   21.69942755],
       [  28.04796361,  -83.81358898,  151.41432805, -305.26134409,
          16.42369541,  117.49476663,  -88.90025152,   67.00323799,
          -6.6947419 ,  -68.97939401,  -47.12252728,  -15.11200321],
       [  47.11056827, -113.02895454,  227.66636445, -249.27415587,
        -123.32370225,   93.57045685,  -70.38250885,   62.63439409,
         -56.49352905,   14.72913932, -195.45850905,   11.83816723],
       [  50.51484504,  -95.52694565,  134.99696945,  -70.61240185,
         -83.18205943,   -3.13072065,   83.76252279,  -71.61111767,
         -28.96367814,  132.84522913, -147.45104407,   10.05447461],
       [  46.84383804,  -94.09833083,  114.01760916,   40.07016205,
         -45.22786553,   28.64740622,  -19.84281707,   21.48146282,
        -122.66933923,   14.86099105, -117.12196175,    9.17092313],
       [  54.12169019, -115.58610069,   94.41052309,   47.27649776,
         -30.74722184,  -87.8429579 ,    6.95290907,  -46.3434052 ,
        -135.65756616, -109.29628376, -126.10912456,  132.13064207],
       [  26.80883113,  -79.63225001,   68.65484423,  144.08099129,
          40.56902469,  -85.6206218 ,  -27.71340887,  -51.17838645,
        -126.79997785, -148.89093076,   26.79110994,  177.69470853],
       [  22.28152716, -117.2210507 ,  201.01383525, -155.64124649,
        -114.18858001,   79.31974616, -151.86343761,  -49.86761274,
         157.2025316 ,  -14.19712962,   73.69815807,   35.47487099],
       [  10.49575779, -103.68938891,  191.85758717, -369.41388342,
        -247.99014083,   97.9856383 , -180.75630735,  -33.07220986,
         144.55022719,  -47.42369523,    1.46022435,  -24.5347626 ],
       [  11.91951738,  -73.30254817,  155.33665732, -278.15377069,
         145.71779412,   53.31746705,   25.03498004,  237.2528084 ,
         152.1374853 ,   54.12534199,   45.45117759,  101.33435953],
       [ -33.66335082,  -38.5544819 ,   99.2950243 , -330.4424687 ,
         103.2861583 ,  -29.42461745,  -17.13588092,  171.81554965,
         171.62343185,   55.73036521,  -74.33304331,  -45.4692072 ],
       [ -30.08649344,   -3.76815903,   32.62805847, -256.96969916,
         -13.61652507,  -75.10464897,  -53.4952343 ,  100.33393021,
         152.26548819,   27.58203198,  -20.5557473 ,   70.92349257],
       [ -17.55763438,   33.86293162,   30.60233158, -329.65203882,
         -66.90603844, -106.46549825,  -88.67419802,  133.44370776,
         154.63127805,  -23.75259997, -113.33428319,  -34.67527136],
       [   8.96983123,  -15.84705529,   24.60095836, -104.82684366,
         120.77246542, -103.87590126,    8.12406834,   73.08372219,
          84.58767663,  183.93346388,   28.05865615,  -64.18807384],
       [   1.02991771,  -26.50152547,   59.06313768, -155.26979749,
         123.50679887, -137.23541137,  -28.87751426,   95.60667093,
         -65.33106069,    9.27183256,  -20.74380516,  -64.23500223],
       [   9.87474402,  -74.47064469,   68.61497952, -129.05282981,
         202.20063416, -198.92696771, -101.64182405,  126.13922234,
         -90.10051752,   86.51402877, -102.82397081,  -68.13061613],
       [  -2.98475521,  -84.04289748,   72.8834241 ,  104.14305718,
         300.51136685, -212.61331032,    5.46554692,   -1.73277151,
        -202.50561742,   81.59825009, -221.57519161,  -45.23755508],
       [ -15.94311474,  -85.70489919,   42.76059471,  215.57563276,
         252.74310016, -142.44824708,   19.4598868 ,   39.53520168,
         -79.84965631,  142.22215025, -125.70255249,  -28.0918867 ]]), 'audio/kiwi/kiwi05.wav': array([[ 2.24022394e+01, -1.06423783e+02,  5.27102122e+01,
         3.92652445e+02,  1.61305130e+02, -1.45894412e+02,
         1.12912930e+02, -1.38506128e+02,  2.46094001e+01,
         4.11939536e+01, -4.49158673e+01,  9.94509359e+01],
       [-8.58826722e+01, -1.47911756e+01, -2.44376971e+01,
         4.10930992e+02,  2.56686071e+02,  1.68887515e+02,
         1.60495212e+02, -2.20925609e+02,  4.54406849e+01,
         1.30196323e+02, -6.25436806e+01,  1.27460945e+02],
       [-1.47957141e+02, -1.97303527e+02, -2.43216781e+02,
         1.62314350e+02,  6.97284751e+01,  2.88077870e+02,
         2.76095754e+02, -7.78956087e+01,  1.40867817e+02,
         2.44024127e+02, -1.12927921e+02,  4.36188267e+01],
       [-1.07154393e+02, -8.73156719e+01, -1.61394892e+02,
         2.24502023e+02,  2.25006314e+01,  2.98332193e+02,
         2.75513805e+02, -1.50373943e+02,  9.04017188e+01,
         2.61624423e+02, -4.15700592e+01,  5.87806896e+01],
       [-8.14510857e+01,  1.74818130e+01, -1.61910114e+02,
         2.92335092e+02,  4.50083052e+01,  1.33440262e+02,
         1.94967629e+02,  6.95229867e+01,  1.95921685e+02,
         2.33264393e+02,  3.31850252e+01,  1.46883546e+02],
       [-1.03958060e+02,  5.89094760e+01, -4.04434839e+01,
         3.32065442e+02, -6.49214016e+00,  1.12737143e+02,
         1.99905398e+02, -9.79862556e+01,  1.24802053e+02,
         1.41042964e+02, -2.87269523e+02,  2.00432660e+02],
       [-1.24619632e+02,  1.42073403e+01, -1.13087250e+02,
         3.16769451e+02,  7.03915614e+01,  2.01754614e+02,
         1.03673491e+02,  3.11395355e+01,  4.86816261e+01,
        -1.15672839e+01, -1.89695650e+02,  1.33022256e+02],
       [-1.57064775e+02, -3.38689381e+01, -9.06244891e+01,
         3.18321729e+02,  1.17691106e+02,  1.52035161e+02,
         1.18816094e+02, -1.24119718e+01,  1.50141213e+02,
         7.71057829e+01,  3.70470168e+01,  1.21379416e+02],
       [-1.16090543e+02,  4.81674968e+01, -6.45989197e+01,
         4.07980263e+02,  1.66931192e+02,  7.04986325e+01,
         8.96054333e+01,  7.09667612e+01,  1.65009485e+02,
         2.76532821e+01, -5.83904543e+01,  1.27978645e+02],
       [-2.15241400e+00,  1.14337857e+02, -8.09333755e+01,
         1.60388088e+02, -1.66060948e+02, -2.15346564e+02,
        -2.76423666e+01,  3.54091113e+01,  1.44516387e+01,
        -7.05505382e+01, -1.80529841e+01, -1.40377884e+01],
       [ 3.04083209e+01,  1.45668642e+02, -8.52434790e+01,
         5.91650394e+01, -1.01875029e+02, -1.50178005e+02,
        -7.59914963e+01, -6.34071189e+01, -2.77354312e+01,
        -1.44052709e+02,  8.48138939e+01, -1.24932025e+02],
       [ 4.17987218e+01,  1.19860621e+02, -1.21372744e+02,
         8.09140075e+01, -9.18520335e+01, -1.53923934e+02,
        -2.95655714e+01, -1.20365528e+02, -1.86480847e+01,
        -2.05632163e+02,  1.23775381e+02, -1.98017937e+02],
       [ 5.07583392e+01,  1.13505491e+02, -6.42220318e+01,
         4.31112790e+01, -2.55339628e+01, -8.13214936e+01,
        -8.82050327e+01,  4.51880116e+01, -1.13755891e+02,
        -8.74707538e+01,  1.66974690e+02, -1.45013669e+02],
       [ 5.08725705e+01,  7.84843954e+01, -6.87726669e+01,
        -3.10436686e+01, -6.50026254e+01, -3.42758186e+01,
        -1.24027394e+02, -9.35693462e-01, -1.86668205e+02,
        -9.00767819e+01,  2.29060873e+02, -2.33896047e+02],
       [ 3.99955068e+01,  6.18156393e+01, -3.37687431e+01,
        -2.43288428e+01,  1.25008086e+01,  4.49613263e+00,
        -1.25415007e+02,  8.21986131e-01, -1.43077054e+02,
        -1.59927755e+02,  2.31565334e+02, -1.56445447e+02],
       [ 3.49264685e+01,  8.76901990e+01, -3.59548864e+01,
        -1.07343601e+02,  5.30463751e+01,  2.58940656e+01,
        -1.20755695e+02,  1.68350030e+00, -6.15808427e+01,
        -2.25986419e+02,  2.03881907e+02, -7.56142719e+01],
       [ 2.17946728e+01,  8.77677644e+01, -7.59825362e+01,
        -9.45802623e+01,  4.67214372e+01, -3.44258035e+01,
        -1.14039877e+01, -1.28417939e+01, -9.64740180e+01,
        -4.81504839e+01,  2.57473632e+02, -2.47083482e+01],
       [ 3.81762478e+01,  1.04831010e+02, -6.38289791e+01,
        -1.17348518e+02,  4.32651227e+01,  4.54647824e-02,
        -9.12832624e+01, -3.42384231e+01,  1.28084697e+01,
        -7.62369557e+01,  1.62928297e+02, -5.98630730e+00],
       [ 3.63852167e+01,  4.87460978e+01, -3.92992630e+01,
        -1.68363762e+02,  4.73336208e+01, -5.74909125e+01,
        -1.19605738e+02, -1.21238872e+02,  1.23007817e+01,
        -9.83021599e+01,  1.44070659e+02, -1.53762974e+02],
